poke_id,height_percentile,weight_percentile
772,87.52783964365257,87.52783964365257
773,93.54120267260579,84.35412026726058
774,6.9599109131403125,62.472160356347445
775,14.532293986636972,42.3162583518931
776,89.69933184855235,93.76391982182629
777,6.9599109131403125,10.913140311804009
778,2.0044543429844097,2.89532293986637
779,46.65924276169265,40.924276169265035
780,96.21380846325168,91.53674832962139
781,97.88418708240535,93.48552338530067
782,30.011135857461028,53.00668151447662
783,63.02895322939867,66.815144766147
784,79.84409799554567,77.9510022271715
785,85.30066815144767,43.70824053452116
786,63.02895322939867,40.478841870824056
787,87.52783964365257,66.0913140311804
788,67.76169265033408,44.59910913140312
789,2.0044543429844097,0.33407572383073497
790,0.3897550111358575,99.94432071269489
791,96.99331848552339,94.76614699331849
792,98.05122494432072,87.08240534521158
793,63.02895322939867,71.0467706013363
794,93.98663697104678,97.21603563474387
795,85.30066815144767,48.496659242761694
796,97.66146993318486,84.02004454342985
797,99.72160356347439,99.94432071269489
798,6.9599109131403125,0.33407572383073497
799,98.94209354120268,99.44320712694878
800,93.98663697104678,94.76614699331849
801,52.17149220489978,79.00890868596882
802,36.85968819599109,45.71269487750557
803,30.011135857461028,6.403118040089087
804,97.32739420935413,89.75501113585747
805,98.94209354120268,99.33184855233854
806,85.30066815144767,33.741648106904236
807,75.66815144766147,65.47884187082406
808,2.0044543429844097,23.496659242761694
809,94.543429844098,99.16481069042317
810,6.9599109131403125,15.534521158129177
811,36.85968819599109,34.79955456570156
812,91.64810690423162,81.95991091314032
813,6.9599109131403125,14.532293986636972
814,30.011135857461028,26.28062360801782
815,71.32516703786192,57.182628062360806
816,6.9599109131403125,13.028953229398665
817,36.85968819599109,30.957683741648108
818,87.52783964365257,65.92427616926504
819,6.9599109131403125,9.075723830734967
820,30.011135857461028,18.54120267260579
821,2.0044543429844097,6.403118040089087
822,41.98218262806236,37.8619153674833
823,92.76169265033408,76.94877505567929
824,14.532293986636972,23.496659242761694
825,14.532293986636972,41.59242761692651
826,14.532293986636972,63.75278396436526
827,30.011135857461028,25.83518930957684
828,63.02895322939867,42.3162583518931
829,14.532293986636972,8.351893095768375
830,21.993318485523385,9.075723830734967
831,30.011135857461028,18.54120267260579
832,67.76169265033408,64.81069042316258
833,6.9599109131403125,24.832962138084635
834,52.17149220489978,86.41425389755011
835,6.9599109131403125,34.29844097995546
836,52.17149220489978,58.351893095768375
837,6.9599109131403125,32.071269487750556
838,57.906458797327396,77.83964365256125
839,95.43429844097996,96.65924276169265
840,2.0044543429844097,2.2271714922048997
841,6.9599109131403125,3.8975501113585747
842,14.532293986636972,33.741648106904236
843,92.76169265033408,22.438752783964368
844,97.66146993318486,75.2227171492205
845,41.98218262806236,39.86636971046771
846,21.993318485523385,3.8975501113585747
847,67.76169265033408,53.78619153674833
848,14.532293986636972,30.12249443207127
849,79.84409799554567,62.472160356347445
850,36.85968819599109,3.8975501113585747
851,96.21380846325168,87.08240534521158
852,30.011135857461028,13.028953229398665
853,79.84409799554567,61.35857461024499
854,0.3897550111358575,0.7238307349665924
855,2.0044543429844097,1.8374164810690423
856,14.532293986636972,11.247216035634745
857,30.011135857461028,14.866369710467707
858,91.64810690423162,16.146993318485524
859,14.532293986636972,16.98218262806236
860,41.98218262806236,33.073496659242764
861,75.66815144766147,73.83073496659243
862,79.84409799554567,66.31403118040089
863,41.98218262806236,50.94654788418708
864,52.17149220489978,1.8374164810690423
865,41.98218262806236,86.52561247216036
866,75.66815144766147,72.16035634743875
867,79.84409799554567,75.44543429844099
868,2.0044543429844097,1.2806236080178175
869,6.9599109131403125,2.2271714922048997
870,96.21380846325168,74.38752783964365
871,6.9599109131403125,3.8975501113585747
872,6.9599109131403125,12.138084632516705
873,67.76169265033408,64.30957683741649
874,94.543429844098,98.55233853006682
875,71.32516703786192,81.73719376391983
876,46.65924276169265,50.94654788418708
877,6.9599109131403125,9.966592427616927
878,63.02895322939867,84.02004454342985
879,96.21380846325168,98.7750556792873
880,85.30066815144767,91.87082405345213
881,93.54120267260579,89.75501113585747
882,93.54120267260579,93.93095768374165
883,89.69933184855235,91.03563474387528
884,85.30066815144767,62.472160356347445
885,21.993318485523385,7.293986636971047
886,71.32516703786192,30.12249443207127
887,96.21380846325168,67.87305122494432
888,95.43429844097996,85.96881959910914
889,95.71269487750557,93.48552338530067
890,100.0,99.72160356347439
891,30.011135857461028,32.071269487750556
892,87.52783964365257,84.96659242761693
893,85.30066815144767,76.05790645879733
894,63.02895322939867,89.30957683741649
895,91.64810690423162,92.42761692650335
896,92.76169265033408,99.16481069042317
897,89.69933184855235,65.47884187082406
898,57.906458797327396,22.661469933184858
